[madeline] train=1140 val=1000 test=1000
[madeline] imbalance ratio 1.2105263157894737
[madeline] imbalance ratio 1.15
[madeline] imbalance ratio 1.2
[madeline] imbalance ratio 1.1428571428571428
[madeline] imbalance ratio 1.0909090909090908
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 2.0
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.5
[madeline] imbalance ratio 2.0
[madeline] imbalance ratio 1.3333333333333333
[madeline] imbalance ratio 1.6666666666666667
[madeline] imbalance ratio 2.0
[madeline] imbalance ratio 2.3333333333333335
[madeline] imbalance ratio 1.75
[madeline] imbalance ratio 1.4
[madeline] imbalance ratio 1.6
[madeline] imbalance ratio 1.8
[madeline] imbalance ratio 1.5
[madeline] imbalance ratio 1.2857142857142858
[madeline] imbalance ratio 1.4285714285714286
[madeline] imbalance ratio 1.25
[madeline] imbalance ratio 1.375
[madeline] imbalance ratio 1.2222222222222223
[madeline] imbalance ratio 1.3333333333333333
[madeline] imbalance ratio 1.2
[madeline] imbalance ratio 1.3
[madeline] imbalance ratio 1.1818181818181819
[madeline] imbalance ratio 1.2727272727272727
[madeline] imbalance ratio 1.1666666666666667
[madeline] imbalance ratio 1.25
[madeline] imbalance ratio 1.3333333333333333
[madeline] imbalance ratio 1.2307692307692308
[madeline] imbalance ratio 1.1428571428571428
[madeline] imbalance ratio 1.0666666666666667
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.9411764705882353
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.9444444444444444
[madeline] imbalance ratio 0.8947368421052632
[madeline] imbalance ratio 0.9473684210526315
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.0526315789473684
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.05
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.0476190476190477
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.9565217391304348
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 2.0
[madeline] imbalance ratio 3.0
[madeline] imbalance ratio 1.5
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.75
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.8
[madeline] imbalance ratio 0.6666666666666666
[madeline] imbalance ratio 0.5714285714285714
[madeline] imbalance ratio 0.7142857142857143
[madeline] imbalance ratio 0.625
[madeline] imbalance ratio 0.75
[madeline] imbalance ratio 0.6666666666666666
[madeline] imbalance ratio 0.7777777777777778
[madeline] imbalance ratio 0.8888888888888888
[madeline] imbalance ratio 0.8
[madeline] imbalance ratio 0.9
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.9090909090909091
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.9166666666666666
[madeline] imbalance ratio 0.8461538461538461
[madeline] imbalance ratio 0.9230769230769231
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.9285714285714286
[madeline] imbalance ratio 0.8666666666666667
[madeline] imbalance ratio 0.8125
[madeline] imbalance ratio 0.7647058823529411
[madeline] imbalance ratio 0.8235294117647058
[madeline] imbalance ratio 0.8823529411764706
[madeline] imbalance ratio 0.9411764705882353
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.0588235294117647
[madeline] imbalance ratio 1.1176470588235294
[madeline] imbalance ratio 1.0555555555555556
[madeline] imbalance ratio 1.1111111111111112
[madeline] imbalance ratio 1.0526315789473684
[madeline] imbalance ratio 1.105263157894737
[madeline] imbalance ratio 1.05
[madeline] imbalance ratio 1.1
[madeline] imbalance ratio 1.15
[madeline] imbalance ratio 1.0952380952380953
[madeline] imbalance ratio 1.0454545454545454
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 2.0
[madeline] imbalance ratio 3.0
[madeline] imbalance ratio 1.5
[madeline] imbalance ratio 2.0
[madeline] imbalance ratio 1.3333333333333333
[madeline] imbalance ratio 1.6666666666666667
[madeline] imbalance ratio 2.0
[madeline] imbalance ratio 1.5
[madeline] imbalance ratio 1.75
[madeline] imbalance ratio 2.0
[madeline] imbalance ratio 1.6
[madeline] imbalance ratio 1.3333333333333333
[madeline] imbalance ratio 1.5
[madeline] imbalance ratio 1.2857142857142858
[madeline] imbalance ratio 1.125
[madeline] imbalance ratio 1.25
[madeline] imbalance ratio 1.1111111111111112
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.9090909090909091
[madeline] imbalance ratio 0.8333333333333334
[madeline] imbalance ratio 0.7692307692307693
[madeline] imbalance ratio 0.7142857142857143
[madeline] imbalance ratio 0.7857142857142857
[madeline] imbalance ratio 0.8571428571428571
[madeline] imbalance ratio 0.8
[madeline] imbalance ratio 0.75
[madeline] imbalance ratio 0.7058823529411765
[madeline] imbalance ratio 0.7647058823529411
[madeline] imbalance ratio 0.8235294117647058
[madeline] imbalance ratio 0.7777777777777778
[madeline] imbalance ratio 0.7368421052631579
[madeline] imbalance ratio 0.7
[madeline] imbalance ratio 0.75
[madeline] imbalance ratio 0.7142857142857143
[madeline] imbalance ratio 0.6818181818181818
[madeline] imbalance ratio 0.7272727272727273
[madeline] imbalance ratio 0.7727272727272727
[madeline] imbalance ratio 0.8181818181818182
[madeline] imbalance ratio 0.8636363636363636
[madeline] imbalance ratio 0.9090909090909091
[madeline] imbalance ratio 0.8695652173913043
[madeline] imbalance ratio 0.8333333333333334
[madeline] imbalance ratio 0.875
[madeline] imbalance ratio 0.84
Another attempt to get labeled set
Another attempt to get labeled set
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.5
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.5
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.75
[madeline] imbalance ratio 0.6
[madeline] imbalance ratio 0.8
[madeline] imbalance ratio 0.6666666666666666
[madeline] imbalance ratio 0.8333333333333334
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.8571428571428571
[madeline] imbalance ratio 1.0
 95%|█████████▌| 19/20 [1:12:56<03:02, 182.68s/it]100%|██████████| 20/20 [1:15:22<00:00, 171.50s/it]100%|██████████| 20/20 [1:15:22<00:00, 226.12s/it]
[madeline] imbalance ratio 0.875
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.8888888888888888
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.9
[madeline] imbalance ratio 0.8181818181818182
[madeline] imbalance ratio 0.9090909090909091
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.9166666666666666
[madeline] imbalance ratio 0.8461538461538461
[madeline] imbalance ratio 0.7857142857142857
[madeline] imbalance ratio 0.8571428571428571
[madeline] imbalance ratio 0.8
[madeline] imbalance ratio 0.75
[madeline] imbalance ratio 0.7058823529411765
[madeline] imbalance ratio 0.7647058823529411
[madeline] imbalance ratio 0.8235294117647058
[madeline] imbalance ratio 0.7777777777777778
[madeline] imbalance ratio 0.7368421052631579
[madeline] imbalance ratio 0.7894736842105263
[madeline] imbalance ratio 0.75
[madeline] imbalance ratio 0.8
[madeline] imbalance ratio 0.7619047619047619
[madeline] imbalance ratio 0.7272727272727273
[madeline] imbalance ratio 0.7727272727272727
[madeline] imbalance ratio 0.7391304347826086
[madeline] imbalance ratio 0.7083333333333334
[madeline] imbalance ratio 0.75
[madeline] imbalance ratio 0.72
[madeline] imbalance ratio 0.76
[madeline] imbalance ratio 0.8
[madeline] imbalance ratio 0.7692307692307693
Another attempt to get labeled set
Another attempt to get labeled set
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.5
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.5
[madeline] imbalance ratio 2.0
[madeline] imbalance ratio 2.5
[madeline] imbalance ratio 1.6666666666666667
[madeline] imbalance ratio 2.0
[madeline] imbalance ratio 1.5
[madeline] imbalance ratio 1.2
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.8571428571428571
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.1428571428571428
[madeline] imbalance ratio 1.2857142857142858
[madeline] imbalance ratio 1.4285714285714286
[madeline] imbalance ratio 1.5714285714285714
[madeline] imbalance ratio 1.7142857142857142
[madeline] imbalance ratio 1.8571428571428572
[madeline] imbalance ratio 1.625
[madeline] imbalance ratio 1.4444444444444444
[madeline] imbalance ratio 1.5555555555555556
[madeline] imbalance ratio 1.6666666666666667
[madeline] imbalance ratio 1.5
[madeline] imbalance ratio 1.3636363636363635
[madeline] imbalance ratio 1.25
[madeline] imbalance ratio 1.1538461538461537
[madeline] imbalance ratio 1.0714285714285714
[madeline] imbalance ratio 1.1428571428571428
[madeline] imbalance ratio 1.0666666666666667
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.9411764705882353
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.9444444444444444
[madeline] imbalance ratio 0.8947368421052632
[madeline] imbalance ratio 0.9473684210526315
[madeline] imbalance ratio 0.9
[madeline] imbalance ratio 0.95
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.05
[madeline] imbalance ratio 1.1
[madeline] imbalance ratio 1.0476190476190477
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.0454545454545454
[madeline] imbalance ratio 1.0909090909090908
SL: 0.5354; UL: 0.5382000000000001; SSL: 0.5492; SelfT: 0.5377500000000002
